participant_id,question_id,part,min,max,t_ij,valid_data,censored,LB,is_valid_time,invalid_time
participant_1,Q1,Part 2,4703.1445,4878.336,175.1914,True,False,-50.36237012500002,True,False
participant_1,Q10,Part 2,5390.912,5475.9414,85.0293,True,False,21.069945000000015,True,False
participant_1,Q11,Part 2,5476.1167,5513.239,37.12207,True,False,-40.907548000000006,True,False
participant_1,Q12,Part 2,5513.239,5597.6787,84.43994,True,False,-25.296664500000006,True,False
participant_1,Q13,Part 1,5597.6787,5639.2163,41.537598,True,False,-36.8935275,True,False
participant_1,Q14,Part 1,5639.524,5721.7676,82.24365,True,False,-14.439941125,True,False
participant_1,Q15,Part 2,5721.7676,5766.6333,44.865723,True,False,-7.538453000000004,True,False
participant_1,Q2,Part 2,4878.336,4927.7437,49.407715,True,False,5.275637500000002,True,False
participant_1,Q3,Part 1,4927.7437,5001.7476,74.00391,True,False,22.22259500000001,True,False
participant_1,Q4,Part 2,5001.7476,5033.807,32.05957,True,False,-13.903518624999997,True,False
participant_1,Q5,Part 1,5033.807,5113.2896,79.48242,True,False,-17.558349749999998,True,False
participant_1,Q6,Part 2,5113.2896,5204.8853,91.5957,True,False,-2.6415825000000055,True,False
participant_1,Q7,Part 2,5204.8853,5266.576,61.690918,True,False,-19.12834125,True,False
participant_1,Q8,Part 2,5266.576,5306.184,39.60791,True,False,-13.506705624999995,True,False
participant_1,Q9,Part 1,5306.184,5390.912,84.72803,True,False,14.444060250000014,True,False
participant_2,Q1,Part 1,64.17496,112.75873,48.58377,True,False,-15.267332750000005,True,False
participant_2,Q13,Part 2,785.8828,876.7337,90.85089,True,False,-59.49931249999999,True,False
participant_2,Q14,Part 1,876.7337,913.5148,36.781067,True,False,-14.439941125,True,False
participant_2,Q15,Part 1,913.5148,1000.3402,86.82544,True,False,-50.906250125,True,False
participant_2,Q2,Part 2,112.75873,159.55391,46.79518,True,False,5.275637500000002,True,False
participant_2,Q3,Part 1,159.55391,225.04417,65.490265,True,False,22.22259500000001,True,False
participant_2,Q4,Part 2,225.04417,259.71548,34.67131,True,False,-13.903518624999997,True,False
participant_2,Q5,Part 2,259.71548,304.99673,45.28125,True,False,-32.73797499999999,True,False
participant_2,Q6,Part 2,320.06772,391.34573,71.278015,True,False,-2.6415825000000055,True,False
participant_2,Q7,Part 2,391.34573,481.5739,90.22818,True,False,-19.12834125,True,False
participant_2,Q8,Part 2,481.5739,537.62616,56.052246,True,False,-13.506705624999995,True,False
participant_2,Q9,Part 2,537.62616,625.89764,88.271484,True,False,-43.915626249999995,True,False
participant_3,Q1,Part 2,1388.4454,1426.3125,37.867065,True,False,-50.36237012500002,True,False
participant_3,Q10,Part 1,1909.5028,1936.3495,26.84668,True,False,-24.73032000000001,True,False
participant_3,Q11,Part 1,1936.3495,1977.1637,40.81421,True,False,-23.071903749999997,True,False
participant_3,Q12,Part 2,1977.1637,2016.5371,39.373413,True,False,-25.296664500000006,True,False
participant_3,Q13,Part 2,2016.5371,2067.6794,51.142334,True,False,-59.49931249999999,True,False
participant_3,Q14,Part 2,2067.6794,2125.9155,58.236084,True,False,-15.682907499999992,True,False
participant_3,Q15,Part 1,2125.9155,2198.0508,72.135254,True,False,-50.906250125,True,False
participant_3,Q2,Part 2,1426.3125,1464.3424,38.029907,True,False,5.275637500000002,True,False
participant_3,Q3,Part 1,1464.3424,1499.4052,35.062744,True,False,22.22259500000001,True,False
participant_3,Q4,Part 2,1499.4052,1559.102,59.6969,True,False,-13.903518624999997,True,False
participant_3,Q5,Part 2,1559.102,1678.3671,119.265015,True,False,-32.73797499999999,True,False
participant_3,Q6,Part 1,1678.3671,1753.1215,74.754395,True,False,-16.519976249999978,True,False
participant_3,Q7,Part 2,1753.1215,1827.2258,74.10437,True,False,-19.12834125,True,False
participant_3,Q8,Part 2,1827.2258,1885.1202,57.89441,True,False,-13.506705624999995,True,False
participant_3,Q9,Part 2,1885.1202,1909.5028,24.382568,True,False,-43.915626249999995,True,False
participant_4,Q1,Part 1,2732.2026,2759.325,27.122314,True,False,-15.267332750000005,True,False
participant_4,Q10,Part 1,3094.7283,3178.5857,83.85742,True,False,-24.73032000000001,True,False
participant_4,Q11,Part 1,3178.5857,3209.64,31.0542,True,False,-23.071903749999997,True,False
participant_4,Q12,Part 2,3209.64,3224.3425,14.702637,True,False,-25.296664500000006,True,False
participant_4,Q13,Part 2,3224.3425,3236.3997,12.057129,True,False,-59.49931249999999,True,False
participant_4,Q14,Part 2,3236.3997,3298.6885,62.28882,True,False,-15.682907499999992,True,False
participant_4,Q2,Part 2,2759.325,2792.2544,32.929443,True,False,5.275637500000002,True,False
participant_4,Q3,Part 2,2792.2544,2818.2979,26.043457,True,False,-5.320869999999985,True,False
participant_4,Q4,Part 2,2818.2979,2842.1843,23.886475,True,False,-13.903518624999997,True,False
participant_4,Q5,Part 2,2842.1843,2892.075,49.890625,True,False,-32.73797499999999,True,False
participant_4,Q6,Part 1,2892.075,2919.2222,27.147217,True,False,-16.519976249999978,True,False
participant_4,Q7,Part 2,2919.2222,3006.168,86.9458,True,False,-19.12834125,True,False
participant_4,Q8,Part 2,3006.168,3042.0588,35.89087,True,False,-13.506705624999995,True,False
participant_4,Q9,Part 2,3042.0588,3094.7283,52.669434,True,False,-43.915626249999995,True,False
participant_5,Q1,Part 2,4715.143,4788.2827,73.13965,True,False,-50.36237012500002,True,False
participant_5,Q10,Part 2,5274.066,5296.3853,22.319336,True,False,21.069945000000015,True,False
participant_5,Q11,Part 2,5296.3853,5315.476,19.09082,True,False,-40.907548000000006,True,False
participant_5,Q12,Part 2,5315.476,5387.2095,71.7334,True,False,-25.296664500000006,True,False
participant_5,Q13,Part 1,5387.2095,5450.0005,62.791016,True,False,-36.8935275,True,False
participant_5,Q14,Part 1,5450.0005,5491.4976,41.49707,True,False,-14.439941125,True,False
participant_5,Q15,Part 2,5491.4976,5516.489,24.99121,True,False,-7.538453000000004,True,False
participant_5,Q2,Part 2,4788.2827,4868.9653,80.68262,True,False,5.275637500000002,True,False
participant_5,Q3,Part 1,4868.9653,5019.372,150.40674,True,False,22.22259500000001,True,False
participant_5,Q4,Part 2,5019.372,5064.642,45.27002,True,False,-13.903518624999997,True,False
participant_5,Q5,Part 1,5064.642,5075.5786,10.936523,True,False,-17.558349749999998,True,False
participant_5,Q6,Part 2,5075.5786,5122.916,47.337402,True,False,-2.6415825000000055,True,False
participant_5,Q7,Part 2,5122.916,5183.7515,60.83545,True,False,-19.12834125,True,False
participant_5,Q8,Part 2,5183.7515,5212.1123,28.36084,True,False,-13.506705624999995,True,False
participant_5,Q9,Part 1,5212.1123,5274.066,61.953613,True,False,14.444060250000014,True,False
participant_6,Q1,Part 2,5991.785,6046.6885,54.90332,True,False,-50.36237012500002,True,False
participant_6,Q10,Part 2,6492.529,6547.3486,54.819824,True,False,21.069945000000015,True,False
participant_6,Q11,Part 2,6547.3486,6578.201,30.85254,True,False,-40.907548000000006,True,False
participant_6,Q12,Part 2,6578.201,6650.5107,72.30957,True,False,-25.296664500000006,True,False
participant_6,Q13,Part 2,6650.5107,6736.405,85.89404,True,False,-59.49931249999999,True,False
participant_6,Q14,Part 1,6736.405,6756.0864,19.68164,True,False,-14.439941125,True,False
participant_6,Q15,Part 2,6756.0864,6843.3584,87.27197,True,False,-7.538453000000004,True,False
participant_6,Q2,Part 1,6046.6885,6138.8657,92.177246,True,False,-33.965227500000005,True,False
participant_6,Q3,Part 2,6138.8657,6196.8867,58.020996,True,False,-5.320869999999985,True,False
participant_6,Q4,Part 2,6197.155,6239.3687,42.213867,True,False,-13.903518624999997,True,False
participant_6,Q5,Part 2,6239.3687,6270.135,30.766113,True,False,-32.73797499999999,True,False
participant_6,Q6,Part 1,6270.135,6313.3594,43.22461,True,False,-16.519976249999978,True,False
participant_6,Q7,Part 1,6313.3594,6342.4033,29.043945,True,False,9.099364500000007,True,False
participant_6,Q8,Part 2,6342.4033,6427.467,85.06348,True,False,-13.506705624999995,True,False
participant_6,Q9,Part 1,6427.467,6492.529,65.06201,True,False,14.444060250000014,True,False
participant_7,Q1,Part 2,87.61711,137.15276,49.535645,True,False,-50.36237012500002,True,False
participant_7,Q10,Part 1,533.7818,577.71045,43.92865,True,False,-24.73032000000001,True,False
participant_7,Q11,Part 2,577.71045,630.2395,52.529053,True,False,-40.907548000000006,True,False
participant_7,Q12,Part 2,630.2395,700.09125,69.851746,True,False,-25.296664500000006,True,False
participant_7,Q13,Part 2,700.09125,784.2919,84.20062,True,False,-59.49931249999999,True,False
participant_7,Q14,Part 2,784.2919,826.11597,41.824097,True,False,-15.682907499999992,True,False
participant_7,Q15,Part 1,826.11597,869.44763,43.331665,True,False,-50.906250125,True,False
participant_7,Q2,Part 1,137.15276,177.04852,39.895767,True,False,-33.965227500000005,True,False
participant_7,Q3,Part 2,177.04852,219.8865,42.837982,True,False,-5.320869999999985,True,False
participant_7,Q4,Part 2,219.8865,266.88153,46.995026,True,False,-13.903518624999997,True,False
participant_7,Q5,Part 1,266.88153,322.30508,55.423553,True,False,-17.558349749999998,True,False
participant_7,Q6,Part 2,322.30508,384.97552,62.67044,True,False,-2.6415825000000055,True,False
participant_7,Q7,Part 2,384.97552,428.92422,43.9487,True,False,-19.12834125,True,False
participant_7,Q8,Part 1,428.92422,461.5123,32.588074,True,False,12.627906249999999,True,False
participant_7,Q9,Part 2,461.5123,533.7818,72.2695,True,False,-43.915626249999995,True,False
participant_8,Q1,Part 2,1355.7617,1394.0768,38.315063,True,False,-50.36237012500002,True,False
participant_8,Q10,Part 2,1836.689,1888.0328,51.343872,True,False,21.069945000000015,True,False
participant_8,Q11,Part 2,1888.0328,1945.5725,57.539673,True,False,-40.907548000000006,True,False
participant_8,Q12,Part 2,1945.5725,1999.9506,54.37805,True,False,-25.296664500000006,True,False
participant_8,Q13,Part 2,1999.9506,2044.2875,44.336914,True,False,-59.49931249999999,True,False
participant_8,Q14,Part 2,2044.2875,2120.8035,76.51599,True,False,-15.682907499999992,True,False
participant_8,Q15,Part 1,2120.8035,2197.9695,77.166016,True,False,-50.906250125,True,False
participant_8,Q2,Part 1,1394.0768,1463.4794,69.40259,True,False,-33.965227500000005,True,False
participant_8,Q3,Part 1,1463.4794,1516.3167,52.83728,True,False,22.22259500000001,True,False
participant_8,Q4,Part 2,1516.3167,1574.8748,58.558105,True,False,-13.903518624999997,True,False
participant_8,Q5,Part 2,1574.8748,1630.9266,56.05188,True,False,-32.73797499999999,True,False
participant_8,Q6,Part 2,1637.9,1693.9325,56.03247,True,False,-2.6415825000000055,True,False
participant_8,Q7,Part 1,1693.9325,1736.2728,42.340332,True,False,9.099364500000007,True,False
participant_8,Q8,Part 1,1736.2728,1789.9341,53.661255,True,False,12.627906249999999,True,False
participant_8,Q9,Part 2,1789.9341,1836.689,46.754883,True,False,-43.915626249999995,True,False
participant_9,Q1,Part 2,2820.0667,2883.3135,63.246826,True,False,-50.36237012500002,True,False
participant_9,Q10,Part 1,3256.6575,3290.0686,33.411133,True,False,-24.73032000000001,True,False
participant_9,Q11,Part 2,3290.7188,3304.363,13.644287,True,False,-40.907548000000006,True,False
participant_9,Q12,Part 2,3304.363,3337.3867,33.02368,True,False,-25.296664500000006,True,False
participant_9,Q13,Part 1,3337.3867,3420.0989,82.71216,True,False,-36.8935275,True,False
participant_9,Q14,Part 2,3420.0989,3438.4192,18.320312,True,False,-15.682907499999992,True,False
participant_9,Q15,Part 2,3438.4192,3469.2852,30.865967,True,False,-7.538453000000004,True,False
participant_9,Q2,Part 2,2883.3135,2929.0974,45.783936,True,False,5.275637500000002,True,False
participant_9,Q3,Part 1,2929.0974,3002.3445,73.24707,True,False,22.22259500000001,True,False
participant_9,Q4,Part 2,3002.3445,3029.3994,27.054932,True,False,-13.903518624999997,True,False
participant_9,Q5,Part 2,3029.3994,3059.8777,30.478271,True,False,-32.73797499999999,True,False
participant_9,Q6,Part 1,3059.8777,3110.6582,50.780518,True,False,-16.519976249999978,True,False
participant_9,Q7,Part 1,3110.6582,3129.8494,19.191162,True,False,9.099364500000007,True,False
participant_9,Q8,Part 2,3129.8494,3172.9495,43.100098,True,False,-13.506705624999995,True,False
participant_9,Q9,Part 2,3172.9495,3256.6575,83.70801,True,False,-43.915626249999995,True,False
participant_10,Q1,Part 1,62.72685,98.08165,35.3548,True,False,-15.267332750000005,True,False
participant_10,Q10,Part 2,605.7742,660.25195,54.477783,True,False,21.069945000000015,True,False
participant_10,Q11,Part 1,660.25195,697.8443,37.592346,True,False,-23.071903749999997,True,False
participant_10,Q12,Part 1,697.8443,740.2115,42.367188,True,False,-33.93513524999999,True,False
participant_10,Q13,Part 2,740.2115,757.8551,17.643616,True,False,-59.49931249999999,True,False
participant_10,Q14,Part 2,757.8551,787.68304,29.827942,True,False,-15.682907499999992,True,False
participant_10,Q15,Part 1,787.68304,828.51624,40.83319,True,False,-50.906250125,True,False
participant_10,Q2,Part 2,98.08165,121.35199,23.27034,True,False,5.275637500000002,True,False
participant_10,Q3,Part 2,121.35199,253.7862,132.4342,True,False,-5.320869999999985,True,False
participant_10,Q4,Part 1,253.7862,355.2939,101.50772,True,False,2.0856787499999783,True,False
participant_10,Q5,Part 2,355.2939,378.87225,23.578339,True,False,-32.73797499999999,True,False
participant_10,Q6,Part 2,379.03314,437.36252,58.329376,True,False,-2.6415825000000055,True,False
participant_10,Q7,Part 2,437.36252,519.3448,81.98227,True,False,-19.12834125,True,False
participant_10,Q8,Part 2,519.3448,572.12067,52.77588,True,False,-13.506705624999995,True,False
participant_10,Q9,Part 2,572.12067,605.7742,33.653503,True,False,-43.915626249999995,True,False
participant_11,Q1,Part 2,1191.8452,1217.8209,25.975708,True,False,-50.36237012500002,True,False
participant_11,Q10,Part 1,1505.0221,1529.0168,23.994751,True,False,-24.73032000000001,True,False
participant_11,Q11,Part 2,1529.0168,1593.7092,64.69238,True,False,-40.907548000000006,True,False
participant_11,Q12,Part 2,1593.7092,1677.1716,83.4624,True,False,-25.296664500000006,True,False
participant_11,Q13,Part 2,1677.1716,1719.4117,42.240112,True,False,-59.49931249999999,True,False
participant_11,Q14,Part 1,1719.4117,1746.9287,27.516968,True,False,-14.439941125,True,False
participant_11,Q15,Part 2,1746.9287,1823.2369,76.30823,True,False,-7.538453000000004,True,False
participant_11,Q2,Part 2,1217.8209,1275.5282,57.707275,True,False,5.275637500000002,True,False
participant_11,Q3,Part 1,1275.5282,1299.3278,23.79956,True,False,22.22259500000001,True,False
participant_11,Q4,Part 2,1299.3278,1325.6254,26.297607,True,False,-13.903518624999997,True,False
participant_11,Q5,Part 1,1325.6254,1348.9794,23.354004,True,False,-17.558349749999998,True,False
participant_11,Q6,Part 2,1348.9794,1395.671,46.69165,True,False,-2.6415825000000055,True,False
participant_11,Q7,Part 2,1395.671,1435.3196,39.64856,True,False,-19.12834125,True,False
participant_11,Q8,Part 2,1435.3196,1465.2072,29.887573,True,False,-13.506705624999995,True,False
participant_11,Q9,Part 1,1465.2072,1505.0221,39.81494,True,False,14.444060250000014,True,False
participant_12,Q1,Part 1,44.48244,103.46221,58.97977,True,False,-15.267332750000005,True,False
participant_12,Q10,Part 2,410.5138,429.39062,18.876831,True,False,21.069945000000015,False,True
participant_12,Q11,Part 2,429.39062,454.20142,24.810791,True,False,-40.907548000000006,True,False
participant_12,Q12,Part 1,454.20142,480.7742,26.572784,True,False,-33.93513524999999,True,False
participant_12,Q13,Part 2,480.7742,490.64722,9.873016,True,False,-59.49931249999999,True,False
participant_12,Q14,Part 2,490.64722,563.2258,72.57861,True,False,-15.682907499999992,True,False
participant_12,Q15,Part 2,563.2258,581.39886,18.173035,True,False,-7.538453000000004,True,False
participant_12,Q2,Part 2,103.46221,126.57849,23.11628,True,False,5.275637500000002,True,False
participant_12,Q3,Part 2,126.57849,168.72545,42.146957,True,False,-5.320869999999985,True,False
participant_12,Q4,Part 2,168.72545,213.0827,44.357254,True,False,-13.903518624999997,True,False
participant_12,Q5,Part 2,213.0827,230.3651,17.282394,True,False,-32.73797499999999,True,False
participant_12,Q6,Part 1,230.3651,317.23776,86.872665,True,False,-16.519976249999978,True,False
participant_12,Q7,Part 1,317.23776,329.5445,12.306732,True,False,9.099364500000007,True,False
participant_12,Q8,Part 2,329.5445,397.84937,68.30487,True,False,-13.506705624999995,True,False
participant_12,Q9,Part 1,397.84937,410.5138,12.664429,True,False,14.444060250000014,False,True
participant_13,Q1,Part 2,74.35633,196.03941,121.68308,True,False,-50.36237012500002,True,False
participant_13,Q10,Part 2,888.4083,939.4774,51.06909,True,False,21.069945000000015,True,False
participant_13,Q11,Part 1,939.4774,1026.2555,86.778076,True,False,-23.071903749999997,True,False
participant_13,Q12,Part 2,1026.2555,1086.7295,60.474,True,False,-25.296664500000006,True,False
participant_13,Q13,Part 2,1086.7295,1169.4874,82.757935,True,False,-59.49931249999999,True,False
participant_13,Q14,Part 1,1169.4874,1229.2307,59.743286,True,False,-14.439941125,True,False
participant_13,Q15,Part 2,1229.2921,1310.8457,81.55359,True,False,-7.538453000000004,True,False
participant_13,Q2,Part 1,196.03941,285.17584,89.13643,True,False,-33.965227500000005,True,False
participant_13,Q3,Part 2,285.17584,442.347,157.17114,True,False,-5.320869999999985,True,False
participant_13,Q4,Part 2,442.347,489.23587,46.888885,True,False,-13.903518624999997,True,False
participant_13,Q5,Part 2,489.23587,592.61316,103.37729,True,False,-32.73797499999999,True,False
participant_13,Q6,Part 1,592.61316,694.66315,102.04999,True,False,-16.519976249999978,True,False
participant_13,Q7,Part 2,694.66315,770.44916,75.78601,True,False,-19.12834125,True,False
participant_13,Q8,Part 1,770.44916,856.23584,85.78668,True,False,12.627906249999999,True,False
participant_13,Q9,Part 2,856.23584,888.4083,32.172485,True,False,-43.915626249999995,True,False
participant_14,Q1,Part 1,3094.0361,3116.0132,21.97705,True,False,-15.267332750000005,True,False
participant_14,Q10,Part 1,3497.1133,3548.0212,50.90796,True,False,-24.73032000000001,True,False
participant_14,Q11,Part 1,3548.0212,3594.2134,46.19214,True,False,-23.071903749999997,True,False
participant_14,Q12,Part 2,3594.2134,3636.2996,42.08618,True,False,-25.296664500000006,True,False
participant_14,Q13,Part 2,3636.2996,3663.5017,27.202148,True,False,-59.49931249999999,True,False
participant_14,Q14,Part 1,3663.5017,3733.661,70.15918,True,False,-14.439941125,True,False
participant_14,Q15,Part 2,3733.661,3768.419,34.758057,True,False,-7.538453000000004,True,False
participant_14,Q2,Part 2,3116.0132,3158.267,42.253906,True,False,5.275637500000002,True,False
participant_14,Q3,Part 2,3158.267,3189.0398,30.772705,True,False,-5.320869999999985,True,False
participant_14,Q4,Part 1,3189.0398,3227.843,38.803223,True,False,2.0856787499999783,True,False
participant_14,Q5,Part 2,3227.843,3276.22,48.376953,True,False,-32.73797499999999,True,False
participant_14,Q6,Part 2,3276.22,3358.8643,82.64429,True,False,-2.6415825000000055,True,False
participant_14,Q7,Part 2,3358.8643,3382.315,23.450684,True,False,-19.12834125,True,False
participant_14,Q8,Part 2,3382.315,3464.994,82.678955,True,False,-13.506705624999995,True,False
participant_14,Q9,Part 2,3464.994,3497.1133,32.119385,True,False,-43.915626249999995,True,False
participant_15,Q1,Part 2,83.7511,133.64032,49.88922,True,False,-50.36237012500002,True,False
participant_15,Q10,Part 2,602.0808,657.939,55.858215,True,False,21.069945000000015,True,False
participant_15,Q11,Part 1,657.939,738.64136,80.70233,True,False,-23.071903749999997,True,False
participant_15,Q12,Part 2,738.64136,763.2384,24.597046,True,False,-25.296664500000006,True,False
participant_15,Q13,Part 1,763.2384,831.4218,68.18341,True,False,-36.8935275,True,False
participant_15,Q14,Part 1,831.4218,858.0879,26.666077,True,False,-14.439941125,True,False
participant_15,Q15,Part 2,858.0879,882.98584,24.89795,True,False,-7.538453000000004,True,False
participant_15,Q2,Part 2,133.64032,166.02097,32.380646,True,False,5.275637500000002,True,False
participant_15,Q3,Part 2,166.02097,240.19919,74.17822,True,False,-5.320869999999985,True,False
participant_15,Q4,Part 2,240.19919,298.71616,58.516968,True,False,-13.903518624999997,True,False
