participant_id,question_id,part,min,max,t_ij,valid_data,censored,LB,is_valid_time,invalid_time,is_correct,label
participant_1,Q1,Part 2,4703.14453,4878.33594,175.19141000000036,True,False,-50.36236749999948,True,False,0,UP
participant_1,Q10,Part 2,5390.91211,5475.94141,85.02930000000015,True,False,21.069950000000233,True,False,0,UP
participant_1,Q11,Part 2,5476.1167,5513.23877,37.12207000000035,True,False,-40.907541250000634,True,False,0,UP
participant_1,Q12,Part 2,5513.23877,5597.67871,84.4399400000002,True,False,-25.296670000000063,True,False,0,UP
participant_1,Q13,Part 1,5597.67871,5639.21631,41.53759999999966,True,False,-36.89351500000005,True,False,1,NP
participant_1,Q14,Part 1,5639.52393,5721.76758,82.24364999999943,True,False,-14.439928750000348,True,False,1,NP
participant_1,Q15,Part 2,5721.76758,5766.6333,44.86572000000069,True,False,-7.538450000000111,True,False,1,NP
participant_1,Q2,Part 2,4878.33594,4927.74365,49.40771000000041,True,False,5.275629999999509,True,False,0,UP
participant_1,Q3,Part 1,4927.74365,5001.74756,74.00390999999945,True,False,22.222594999999387,True,False,1,NP
participant_1,Q4,Part 2,5001.74756,5033.80713,32.05957000000035,True,False,-13.903517500000689,True,False,1,NP
participant_1,Q5,Part 1,5033.80713,5113.28955,79.48242000000027,True,False,-17.558350000001838,True,False,0,NA_no_correct
participant_1,Q6,Part 2,5113.28955,5204.88525,91.59569999999985,True,False,-2.641577499999663,True,False,0,UP
participant_1,Q7,Part 2,5204.88525,5266.57617,61.690920000000006,True,False,-19.128347499999308,True,False,0,UP
participant_1,Q8,Part 2,5266.57617,5306.18408,39.60790999999972,True,False,-13.50669250000017,True,False,1,NP
participant_1,Q9,Part 1,5306.18408,5390.91211,84.72803000000022,True,False,14.444062500000342,True,False,0,UP
participant_10,Q1,Part 1,62.72685,98.08165,35.3548,True,False,-15.267338749999706,True,False,1,NP
participant_10,Q10,Part 2,605.77417,660.25195,54.47777999999994,True,False,21.069950000000233,True,False,1,NP
participant_10,Q11,Part 1,660.25195,697.8443,37.59235000000001,True,False,-23.071896249999938,True,False,1,NP
participant_10,Q12,Part 1,697.8443,740.21149,42.36719000000005,True,False,-33.935123749999576,True,False,0,UP
participant_10,Q13,Part 2,740.21149,757.8551,17.643609999999967,True,False,-59.499320000000125,True,False,1,NP
participant_10,Q14,Part 2,757.8551,787.68304,29.827940000000012,True,False,-15.682910000000703,True,False,0,UP
participant_10,Q15,Part 1,787.68304,828.51624,40.83320000000003,True,False,-50.906236250000276,True,False,1,NP
participant_10,Q2,Part 2,98.08165,121.35199,23.270340000000004,True,False,5.275629999999509,True,False,1,NP
participant_10,Q3,Part 2,121.35199,253.78619,132.4342,True,False,-5.320869999999928,True,False,1,UP
participant_10,Q4,Part 1,253.78619,355.29391,101.50771999999998,True,False,2.085678749999964,True,False,1,NP
participant_10,Q5,Part 2,355.29391,378.87225,23.578340000000026,True,False,-32.73799000000031,True,False,0,NA_no_correct
participant_10,Q6,Part 2,379.03314,437.36252,58.329380000000015,True,False,-2.641577499999663,True,False,0,UP
participant_10,Q7,Part 2,437.36252,519.34479,81.98226999999997,True,False,-19.128347499999308,True,False,0,UP
participant_10,Q8,Part 2,519.34479,572.12067,52.77588000000003,True,False,-13.50669250000017,True,False,0,UP
participant_10,Q9,Part 2,572.12067,605.77417,33.65350000000001,True,False,-43.915629999999766,True,False,0,UP
participant_11,Q1,Part 2,1191.84521,1217.82092,25.975709999999935,True,False,-50.36236749999948,True,False,0,UP
participant_11,Q10,Part 1,1505.02209,1529.01685,23.994760000000042,True,False,-24.730319999999836,True,False,1,NP
participant_11,Q11,Part 2,1529.01685,1593.70923,64.69237999999996,True,False,-40.907541250000634,True,False,0,UP
participant_11,Q12,Part 2,1593.70923,1677.17163,83.46240000000012,True,False,-25.296670000000063,True,False,0,UP
participant_11,Q13,Part 2,1677.17163,1719.41174,42.24010999999996,True,False,-59.499320000000125,True,False,0,UP
participant_11,Q14,Part 1,1719.41174,1746.92871,27.5169699999999,True,False,-14.439928750000348,True,False,1,NP
participant_11,Q15,Part 2,1746.92871,1823.23694,76.3082300000001,True,False,-7.538450000000111,True,False,0,UP
participant_11,Q2,Part 2,1217.82092,1275.5282,57.70728000000008,True,False,5.275629999999509,True,False,0,UP
participant_11,Q3,Part 1,1275.5282,1299.32776,23.79955999999993,True,False,22.222594999999387,True,False,0,UP
participant_11,Q4,Part 2,1299.32776,1325.62537,26.297610000000077,True,False,-13.903517500000689,True,False,1,NP
participant_11,Q5,Part 1,1325.62537,1348.97937,23.354000000000042,True,False,-17.558350000001838,True,False,0,NA_no_correct
participant_11,Q6,Part 2,1348.97937,1395.67102,46.69164999999998,True,False,-2.641577499999663,True,False,0,UP
participant_11,Q7,Part 2,1395.67102,1435.31958,39.64856000000009,True,False,-19.128347499999308,True,False,1,NP
participant_11,Q8,Part 2,1435.31958,1465.20715,29.88756999999987,True,False,-13.50669250000017,True,False,0,UP
participant_11,Q9,Part 1,1465.20715,1505.02209,39.81493999999998,True,False,14.444062500000342,True,False,0,UP
participant_12,Q1,Part 1,44.48244,103.46221,58.97977,True,False,-15.267338749999706,True,False,1,NP
participant_12,Q10,Part 2,410.51379,429.39062,18.87683000000004,True,False,21.069950000000233,False,True,0,INVALID
participant_12,Q11,Part 2,429.39062,454.20142,24.810799999999972,True,False,-40.907541250000634,True,False,0,UP
participant_12,Q12,Part 1,454.20142,480.7742,26.572780000000023,True,False,-33.935123749999576,True,False,1,NP
participant_12,Q13,Part 2,480.7742,490.64722,9.873019999999997,True,False,-59.499320000000125,True,False,0,UP
participant_12,Q14,Part 2,490.64722,563.22583,72.57860999999997,True,False,-15.682910000000703,True,False,1,NP
participant_12,Q15,Part 2,563.22583,581.39886,18.17303000000004,True,False,-7.538450000000111,True,False,1,NP
participant_12,Q2,Part 2,103.46221,126.57849,23.116280000000003,True,False,5.275629999999509,True,False,0,UP
participant_12,Q3,Part 2,126.57849,168.72545,42.14695999999999,True,False,-5.320869999999928,True,False,1,NP
participant_12,Q4,Part 2,168.72545,213.0827,44.35724999999999,True,False,-13.903517500000689,True,False,1,NP
participant_12,Q5,Part 2,213.0827,230.3651,17.282400000000024,True,False,-32.73799000000031,True,False,0,NA_no_correct
participant_12,Q6,Part 1,230.3651,317.23776,86.87265999999997,True,False,-16.519989999999503,True,False,1,NP
participant_12,Q7,Part 1,317.23776,329.54449,12.306730000000016,True,False,9.099355000000855,True,False,1,NP
participant_12,Q8,Part 2,329.54449,397.84937,68.30488000000003,True,False,-13.50669250000017,True,False,1,NP
participant_12,Q9,Part 1,397.84937,410.51379,12.66441999999995,True,False,14.444062500000342,False,True,1,INVALID
participant_13,Q1,Part 2,74.35633,196.03941,121.68308,True,False,-50.36236749999948,True,False,1,NP
participant_13,Q10,Part 2,888.40833,939.47742,51.069090000000074,True,False,21.069950000000233,True,False,0,UP
participant_13,Q11,Part 1,939.47742,1026.25549,86.77806999999996,True,False,-23.071896249999938,True,False,1,NP
participant_13,Q12,Part 2,1026.25549,1086.72949,60.47399999999993,True,False,-25.296670000000063,True,False,0,UP
participant_13,Q13,Part 2,1086.72949,1169.48743,82.75793999999996,True,False,-59.499320000000125,True,False,0,UP
participant_13,Q14,Part 1,1169.48743,1229.23071,59.74328000000014,True,False,-14.439928750000348,True,False,1,NP
participant_13,Q15,Part 2,1229.29211,1310.8457,81.55358999999999,True,False,-7.538450000000111,True,False,0,UP
participant_13,Q2,Part 1,196.03941,285.17584,89.13642999999999,True,False,-33.965244999999996,True,False,1,NP
participant_13,Q3,Part 2,285.17584,442.34698,157.17113999999998,True,False,-5.320869999999928,True,False,0,UP
participant_13,Q4,Part 2,442.34698,489.23587,46.88889,True,False,-13.903517500000689,True,False,0,UP
participant_13,Q5,Part 2,489.23587,592.61316,103.37729000000002,True,False,-32.73799000000031,True,False,0,NA_no_correct
participant_13,Q6,Part 1,592.61316,694.66315,102.04998999999998,True,False,-16.519989999999503,True,False,0,UP
participant_13,Q7,Part 2,694.66315,770.44916,75.78601000000003,True,False,-19.128347499999308,True,False,1,NP
participant_13,Q8,Part 1,770.44916,856.23584,85.78668000000005,True,False,12.627906249999654,True,False,1,UP
participant_13,Q9,Part 2,856.23584,888.40833,32.172489999999925,True,False,-43.915629999999766,True,False,0,UP
participant_14,Q1,Part 1,3094.03613,3116.01318,21.977049999999963,True,False,-15.267338749999706,True,False,1,NP
participant_14,Q10,Part 1,3497.11328,3548.02124,50.90796,True,False,-24.730319999999836,True,False,1,NP
participant_14,Q11,Part 1,3548.02124,3594.21338,46.19214000000011,True,False,-23.071896249999938,True,False,1,NP
participant_14,Q12,Part 2,3594.21338,3636.29956,42.086179999999786,True,False,-25.296670000000063,True,False,0,UP
participant_14,Q13,Part 2,3636.29956,3663.50171,27.202150000000074,True,False,-59.499320000000125,True,False,0,UP
participant_14,Q14,Part 1,3663.50171,3733.66089,70.1591800000001,True,False,-14.439928750000348,True,False,1,NP
participant_14,Q15,Part 2,3733.66089,3768.41895,34.758060000000114,True,False,-7.538450000000111,True,False,1,NP
participant_14,Q2,Part 2,3116.01318,3158.26709,42.253909999999905,True,False,5.275629999999509,True,False,1,NP
participant_14,Q3,Part 2,3158.26709,3189.03979,30.772699999999986,True,False,-5.320869999999928,True,False,0,UP
participant_14,Q4,Part 1,3189.03979,3227.84302,38.803229999999985,True,False,2.085678749999964,True,False,1,NP
participant_14,Q5,Part 2,3227.84302,3276.21997,48.376950000000306,True,False,-32.73799000000031,True,False,0,NA_no_correct
participant_14,Q6,Part 2,3276.21997,3358.86426,82.64428999999973,True,False,-2.641577499999663,True,False,0,UP
participant_14,Q7,Part 2,3358.86426,3382.31494,23.450680000000375,True,False,-19.128347499999308,True,False,1,NP
participant_14,Q8,Part 2,3382.31494,3464.9939,82.67895999999973,True,False,-13.50669250000017,True,False,0,UP
participant_14,Q9,Part 2,3464.9939,3497.11328,32.11938000000009,True,False,-43.915629999999766,True,False,0,UP
participant_15,Q1,Part 2,83.7511,133.64032,49.88922000000001,True,False,-50.36236749999948,True,False,0,UP
participant_15,Q10,Part 2,602.08081,657.93903,55.85821999999996,True,False,21.069950000000233,True,False,1,NP
participant_15,Q11,Part 1,657.93903,738.64136,80.70232999999996,True,False,-23.071896249999938,True,False,1,NP
participant_15,Q12,Part 2,738.64136,763.2384,24.597039999999993,True,False,-25.296670000000063,True,False,1,NP
participant_15,Q13,Part 1,763.2384,831.42181,68.1834100000001,True,False,-36.89351500000005,True,False,1,NP
participant_15,Q14,Part 1,831.42181,858.08789,26.666079999999965,True,False,-14.439928750000348,True,False,1,NP
participant_15,Q15,Part 2,858.08789,882.98584,24.897950000000037,True,False,-7.538450000000111,True,False,1,NP
participant_15,Q2,Part 2,133.64032,166.02097,32.38065,True,False,5.275629999999509,True,False,0,UP
participant_15,Q3,Part 2,166.02097,240.19919,74.17821999999998,True,False,-5.320869999999928,True,False,1,NP
participant_15,Q4,Part 2,240.19919,298.71616,58.516970000000015,True,False,-13.903517500000689,True,False,1,NP
participant_15,Q5,Part 1,298.71616,311.11588,12.399720000000002,True,False,-17.558350000001838,True,False,0,NA_no_correct
participant_15,Q6,Part 1,311.11588,366.47815,55.362270000000024,True,False,-16.519989999999503,True,False,1,NP
participant_15,Q7,Part 2,366.47815,442.35077,75.87261999999998,True,False,-19.128347499999308,True,False,0,UP
participant_15,Q8,Part 2,442.35077,515.59753,73.24676,True,False,-13.50669250000017,True,False,0,UP
participant_15,Q9,Part 2,515.59753,602.08081,86.48328000000004,True,False,-43.915629999999766,True,False,0,UP
participant_16,Q1,Part 1,4048.66333,4106.97314,58.3098100000002,True,False,-15.267338749999706,True,False,1,NP
participant_16,Q10,Part 2,4532.75146,4604.45801,71.70654999999988,True,False,21.069950000000233,True,False,0,UP
participant_16,Q11,Part 2,4604.45801,4656.97314,52.51512999999977,True,False,-40.907541250000634,True,False,1,NP
participant_16,Q12,Part 2,4656.97314,4726.1582,69.1850599999998,True,False,-25.296670000000063,True,False,0,UP
participant_16,Q13,Part 2,4726.1582,4796.375,70.21680000000015,True,False,-59.499320000000125,True,False,1,NP
participant_16,Q14,Part 2,4796.375,4833.25586,36.88086000000021,True,False,-15.682910000000703,True,False,1,NP
participant_16,Q15,Part 1,4833.25586,4914.21973,80.96386999999959,True,False,-50.906236250000276,True,False,1,NP
participant_16,Q2,Part 2,4106.97314,4146.90869,39.93555000000015,True,False,5.275629999999509,True,False,0,UP
participant_16,Q3,Part 1,4146.90869,4209.07666,62.167969999999514,True,False,22.222594999999387,True,False,1,NP
participant_16,Q4,Part 2,4209.07666,4267.6416,58.564940000000206,True,False,-13.903517500000689,True,False,1,NP
participant_16,Q5,Part 2,4267.6416,4319.08545,51.44384999999966,True,False,-32.73799000000031,True,False,0,NA_no_correct
participant_16,Q6,Part 2,4319.08545,4365.37842,46.29297000000042,True,False,-2.641577499999663,True,False,0,UP
participant_16,Q7,Part 1,4365.37842,4435.55078,70.17235999999957,True,False,9.099355000000855,True,False,1,UP
participant_16,Q8,Part 1,4435.55078,4498.16748,62.61670000000049,True,False,12.627906249999654,True,False,1,NP
participant_16,Q9,Part 2,4498.16748,4532.75146,34.58398000000034,True,False,-43.915629999999766,True,False,0,UP
participant_17,Q1,Part 2,93.62907,197.81746,104.18839000000001,True,False,-50.36236749999948,True,False,0,UP
participant_17,Q10,Part 2,658.26099,729.76697,71.50598000000002,True,False,21.069950000000233,True,False,0,UP
participant_17,Q11,Part 1,729.76697,805.17047,75.40350000000001,True,False,-23.071896249999938,True,False,1,NP
participant_17,Q12,Part 2,805.17047,852.24738,47.07691,True,False,-25.296670000000063,True,False,0,UP
participant_17,Q13,Part 2,852.24738,857.37103,5.123649999999998,True,False,-59.499320000000125,True,False,0,UP
participant_17,Q14,Part 1,857.37103,915.5343,58.16327000000001,True,False,-14.439928750000348,True,False,1,NP
participant_17,Q15,Part 2,915.5343,965.43176,49.897460000000024,True,False,-7.538450000000111,True,False,0,UP
participant_17,Q2,Part 2,197.81746,262.7717,64.95424,True,False,5.275629999999509,True,False,0,UP
participant_17,Q3,Part 2,262.7717,324.49078,61.71907999999996,True,False,-5.320869999999928,True,False,1,NP
participant_17,Q4,Part 2,324.49078,402.10535,77.61457000000001,True,False,-13.903517500000689,True,False,0,UP
participant_17,Q5,Part 1,402.54105,430.85596,28.314909999999998,True,False,-17.558350000001838,True,False,0,NA_no_correct
participant_17,Q6,Part 1,430.85596,503.74817,72.89221000000003,True,False,-16.519989999999503,True,False,1,NP
participant_17,Q7,Part 2,503.74817,558.95825,55.210080000000005,True,False,-19.128347499999308,True,False,0,UP
participant_17,Q8,Part 2,558.95825,598.70496,39.74671000000001,True,False,-13.50669250000017,True,False,1,NP
participant_17,Q9,Part 1,598.70496,658.26099,59.556029999999964,True,False,14.444062500000342,True,False,0,UP
participant_18,Q1,Part 2,262.72916,304.97687,42.24771000000004,True,False,-50.36236749999948,True,False,0,UP
participant_18,Q10,Part 2,901.43201,962.64673,61.21472000000006,True,False,21.069950000000233,True,False,0,UP
participant_18,Q11,Part 2,962.64673,1045.91711,83.27038000000005,True,False,-40.907541250000634,True,False,0,UP
participant_18,Q12,Part 1,1045.91711,1132.99011,87.07299999999987,True,False,-33.935123749999576,True,False,1,NP
participant_18,Q13,Part 2,1132.99011,1169.60364,36.61353000000008,True,False,-59.499320000000125,True,False,0,UP
participant_18,Q14,Part 2,1169.60364,1205.49988,35.896240000000034,True,False,-15.682910000000703,True,False,0,UP
participant_18,Q15,Part 1,1205.49988,1226.98218,21.482299999999896,True,False,-50.906236250000276,True,False,1,NP
participant_18,Q2,Part 1,305.2514,395.15036,89.89895999999999,True,False,-33.965244999999996,True,False,1,NP
participant_18,Q3,Part 2,395.15036,431.49649,36.34613000000002,True,False,-5.320869999999928,True,False,0,UP
participant_18,Q4,Part 2,431.62424,503.87979,72.25555000000003,True,False,-13.903517500000689,True,False,1,NP
participant_18,Q5,Part 2,503.87979,581.78271,77.90291999999994,True,False,-32.73799000000031,True,False,0,NA_no_correct
participant_18,Q6,Part 1,581.78271,674.95142,93.16871000000003,True,False,-16.519989999999503,True,False,1,NP
participant_18,Q7,Part 2,674.95142,758.19922,83.24779999999998,True,False,-19.128347499999308,True,False,0,UP
participant_18,Q8,Part 2,758.19922,841.84894,83.64972,True,False,-13.50669250000017,True,False,0,UP
participant_18,Q9,Part 1,841.84894,901.43201,59.58307000000002,True,False,14.444062500000342,True,False,1,NP
participant_19,Q1,Part 1,90.80253,174.99591,84.19338,True,False,-15.267338749999706,True,False,0,UP
participant_19,Q2,Part 1,174.99591,256.91766,81.92175,True,False,-33.965244999999996,True,False,1,NP
participant_19,Q3,Part 2,256.91766,303.73502,46.81736000000001,True,False,-5.320869999999928,True,False,0,UP
participant_19,Q4,Part 2,303.73502,328.12332,24.38829999999996,True,False,-13.903517500000689,True,False,0,UP
participant_19,Q5,Part 2,328.12332,701.74152,373.61820000000006,True,False,-32.73799000000031,True,False,0,NA_no_correct
participant_2,Q1,Part 1,64.17496,112.75873,48.58377,True,False,-15.267338749999706,True,False,1,NP
participant_2,Q13,Part 2,785.88281,876.7337,90.85089000000005,True,False,-59.499320000000125,True,False,0,UP
participant_2,Q14,Part 1,876.7337,913.51477,36.78107,True,False,-14.439928750000348,True,False,1,NP
participant_2,Q15,Part 1,913.51477,1000.34021,86.82543999999996,True,False,-50.906236250000276,True,False,0,UP
participant_2,Q2,Part 2,112.75873,159.55391,46.79518,True,False,5.275629999999509,True,False,1,NP
participant_2,Q3,Part 1,159.55391,225.04417,65.49026,True,False,22.222594999999387,True,False,1,NP
participant_2,Q4,Part 2,225.04417,259.71548,34.671310000000005,True,False,-13.903517500000689,True,False,1,NP
participant_2,Q5,Part 2,259.71548,304.99673,45.28125,True,False,-32.73799000000031,True,False,0,NA_no_correct
participant_2,Q6,Part 2,320.06772,391.34573,71.27801,True,False,-2.641577499999663,True,False,0,UP
participant_2,Q7,Part 2,391.34573,481.57391,90.22818000000001,True,False,-19.128347499999308,True,False,0,UP
participant_2,Q8,Part 2,481.57391,537.62616,56.052250000000015,True,False,-13.50669250000017,True,False,0,UP
participant_2,Q9,Part 2,537.62616,625.89764,88.27148,True,False,-43.915629999999766,True,False,0,UP
participant_20,Q1,Part 2,578.7309,806.73871,228.00780999999995,True,False,-50.36236749999948,True,False,1,NP
participant_20,Q10,Part 2,1341.1073,1425.95056,84.8432600000001,True,False,21.069950000000233,True,False,1,UP
participant_20,Q11,Part 1,1425.95056,1517.2312,91.28063999999995,True,False,-23.071896249999938,True,False,1,NP
participant_20,Q12,Part 1,1517.2312,1554.91541,37.68421000000012,True,False,-33.935123749999576,True,False,1,NP
participant_20,Q13,Part 2,1554.91541,1600.82617,45.91075999999998,True,False,-59.499320000000125,True,False,1,NP
participant_20,Q14,Part 1,1600.82617,1657.70288,56.87671,True,False,-14.439928750000348,True,False,1,NP
participant_20,Q15,Part 2,1657.70288,1676.43787,18.734989999999925,True,False,-7.538450000000111,True,False,1,NP
participant_20,Q2,Part 2,807.52246,849.64984,42.12738000000002,True,False,5.275629999999509,True,False,0,UP
participant_20,Q3,Part 1,849.64984,918.26117,68.61132999999995,True,False,22.222594999999387,True,False,1,NP
participant_20,Q4,Part 1,918.26117,987.61743,69.35626000000002,True,False,2.085678749999964,True,False,1,NP
participant_20,Q5,Part 2,987.61743,1037.4668,49.84936999999991,True,False,-32.73799000000031,True,False,0,NA_no_correct
participant_20,Q6,Part 2,1037.4668,1128.29822,90.83141999999998,True,False,-2.641577499999663,True,False,0,UP
participant_20,Q7,Part 2,1128.29822,1178.19495,49.89673000000016,True,False,-19.128347499999308,True,False,0,UP
participant_20,Q8,Part 2,1178.19495,1260.65271,82.45776000000001,True,False,-13.50669250000017,True,False,0,UP
participant_20,Q9,Part 2,1260.65271,1341.1073,80.45458999999983,True,False,-43.915629999999766,True,False,0,UP
participant_21,Q1,Part 2,2066.50757,2168.24365,101.73607999999967,True,False,-50.36236749999948,True,False,1,NP
participant_21,Q10,Part 1,2588.93164,2673.95435,85.02271000000019,True,False,-24.730319999999836,True,False,1,NP
participant_21,Q11,Part 2,2673.95435,2753.35059,79.39624000000003,True,False,-40.907541250000634,True,False,0,UP
participant_21,Q12,Part 1,2753.35059,2837.89185,84.54125999999997,True,False,-33.935123749999576,True,False,1,NP
participant_21,Q13,Part 2,2837.89185,2863.26538,25.373529999999846,True,False,-59.499320000000125,True,False,0,UP
participant_21,Q14,Part 2,2863.26538,2879.01294,15.747560000000249,True,False,-15.682910000000703,True,False,1,NP
participant_21,Q15,Part 2,2879.01294,2910.70361,31.690669999999955,True,False,-7.538450000000111,True,False,0,UP
participant_21,Q2,Part 2,2168.24365,2205.94263,37.69898000000012,True,False,5.275629999999509,True,False,1,NP
participant_21,Q3,Part 1,2205.94263,2268.67993,62.73729999999978,True,False,22.222594999999387,True,False,1,NP
participant_21,Q4,Part 1,2268.67993,2346.91089,78.23096000000032,True,False,2.085678749999964,True,False,1,NP
participant_21,Q5,Part 2,2347.35327,2371.32617,23.972899999999754,True,False,-32.73799000000031,True,False,0,NA_no_correct
participant_21,Q6,Part 2,2371.32617,2454.02563,82.69946000000027,True,False,-2.641577499999663,True,False,1,NP
participant_21,Q7,Part 1,2454.02563,2484.73755,30.711919999999736,True,False,9.099355000000855,True,False,1,NP
participant_21,Q8,Part 2,2484.73755,2543.6167,58.87915000000021,True,False,-13.50669250000017,True,False,0,UP
participant_21,Q9,Part 2,2543.6167,2588.93164,45.31493999999975,True,False,-43.915629999999766,True,False,0,UP
participant_22,Q1,Part 1,25.33086,103.88533,78.55447,True,False,-15.267338749999706,True,False,1,NP
participant_22,Q10,Part 1,593.26398,661.07166,67.80768,True,False,-24.730319999999836,True,False,1,NP
participant_22,Q11,Part 2,661.07166,679.65448,18.582820000000083,True,False,-40.907541250000634,True,False,0,UP
participant_22,Q12,Part 2,679.65448,709.81555,30.161069999999995,True,False,-25.296670000000063,True,False,0,UP
participant_22,Q13,Part 1,709.81555,741.6405,31.824949999999944,True,False,-36.89351500000005,True,False,1,NP
participant_22,Q14,Part 2,741.6405,806.26013,64.61963000000003,True,False,-15.682910000000703,True,False,1,NP
participant_22,Q15,Part 2,806.26013,828.39832,22.13819000000001,True,False,-7.538450000000111,True,False,1,NP
participant_22,Q2,Part 2,103.88533,235.7224,131.83706999999998,True,False,5.275629999999509,True,False,1,UP
participant_22,Q3,Part 2,235.7224,299.84653,64.12412999999998,True,False,-5.320869999999928,True,False,0,UP
participant_22,Q4,Part 1,299.84653,358.02859,58.182060000000035,True,False,2.085678749999964,True,False,1,NP
participant_22,Q5,Part 2,358.02859,409.00391,50.97532000000001,True,False,-32.73799000000031,True,False,0,NA_no_correct
participant_22,Q6,Part 2,409.00391,480.46918,71.46526999999998,True,False,-2.641577499999663,True,False,0,UP
participant_22,Q7,Part 1,480.46918,519.88281,39.413629999999955,True,False,9.099355000000855,True,False,1,NP
participant_22,Q8,Part 2,519.88281,543.59491,23.712100000000078,True,False,-13.50669250000017,True,False,0,UP
participant_22,Q9,Part 2,543.59491,593.26398,49.66906999999992,True,False,-43.915629999999766,True,False,0,UP
participant_23,Q1,Part 2,1042.33289,1214.07312,171.7402300000001,True,False,-50.36236749999948,True,False,1,NP
participant_23,Q10,Part 2,1927.76208,1987.13025,59.368169999999964,True,False,21.069950000000233,True,False,1,NP
participant_23,Q11,Part 1,1987.13025,2055.50757,68.37732000000028,True,False,-23.071896249999938,True,False,0,UP
participant_23,Q12,Part 1,2055.50757,2141.99072,86.48314999999957,True,False,-33.935123749999576,True,False,0,UP
